id,title,price,promo_price,url
10873,Конструктор LEGO DUPLO Disney День рождения Минни (10873),1699,1529,https://www.detmir.ru/product/index/id/3092799/
10698,Конструктор LEGO Classic Набор для творчества большого размера (10698),3799,2339,https://www.detmir.ru/product/index/id/619001/
60303,Конструктор LEGO City Occasions Новогодний календарь ,1699,,https://www.detmir.ru/product/index/id/3777764/
41441,Конструктор LEGO Friends Тренировка лошади и прицеп для перевозки ,2499,1499,https://www.detmir.ru/product/index/id/3596772/
60253,Конструктор LEGO City Great Vehicles Грузовик мороженщика ,1499,969,https://www.detmir.ru/product/index/id/3226680/
10932,Конструктор LEGO DUPLO Шаровой таран ,4999,2999,https://www.detmir.ru/product/index/id/3244479/
76194,Конструктор LEGO Super Heroes Железный Человек Тони Старка на Сакааре ,2999,1839,https://www.detmir.ru/product/index/id/3597031/
10942,Конструктор LEGO DUPLO Disney Дом и кафе Минни ,4499,2859,https://www.detmir.ru/product/index/id/3596717/
75318,Конструктор LEGO Star Wars Малыш ,7499,4539,https://www.detmir.ru/product/index/id/3396151/
76171,Конструктор LEGO DC Super Heroes Майлс Моралес Робот ,999,649,https://www.detmir.ru/product/index/id/3405603/
31111,Конструктор LEGO Creator Кибердрон ,899,569,https://www.detmir.ru/product/index/id/3405537/
75968,Конструктор LEGO Harry Potter Тисовая улица дом 4 ,6499,3889,https://www.detmir.ru/product/index/id/3244598/
71709,Конструктор LEGO Ninjago Скоростные машины Джея и Ллойда ,2599,1739,https://www.detmir.ru/product/index/id/3226709/
41677,Конструктор LEGO Friends Лесной водопад ,799,529,https://www.detmir.ru/product/index/id/3596779/
71739,Конструктор LEGO Ninjago Сверхзвуковой самолёт ,8499,5149,https://www.detmir.ru/product/index/id/3596973/
60287,Конструктор LEGO City Great Vehicles Трактор ,1499,969,https://www.detmir.ru/product/index/id/3405592/
76384,Конструктор LEGO Harry Potter Учёба в Хогвартсе Урок травологии ,2799,1649,https://www.detmir.ru/product/index/id/3405634/
71700,Конструктор LEGO Ninjago Тропический внедорожник ,799,529,https://www.detmir.ru/product/index/id/3226704/
10700,Конструктор LEGO Classic Строительная пластина зеленого цвета (10700),699,449,https://www.detmir.ru/product/index/id/618981/
76151,Конструктор LEGO Super Heroes Человек-Паук Засада на веномозавра ,7499,4869,https://www.detmir.ru/product/index/id/3244553/
41689,Конструктор LEGO Friends Волшебное колесо обозрения и горка ,5499,3129,https://www.detmir.ru/product/index/id/3596800/
71755,Конструктор LEGO Ninjago Храм Бескрайнего моря ,9999,6089,https://www.detmir.ru/product/index/id/3597019/
21174,Конструктор LEGO Minecraft Современный домик на дереве ,11499,6919,https://www.detmir.ru/product/index/id/3596767/
71389,Конструктор LEGO Super Mario Небесный мир лакиту ,3699,2349,https://www.detmir.ru/product/index/id/3596927/
71031,Конструктор LEGO Минифигурки в непрозрачной упаковке (Сюрприз) ,279,249,https://www.detmir.ru/product/index/id/3777768/
76902,Конструктор LEGO Speed Champions McLaren Elva ,1799,1129,https://www.detmir.ru/product/index/id/3597048/
43181,Конструктор LEGO Disney Princess Райя и Дворец сердца ,7499,4499,https://www.detmir.ru/product/index/id/3498471/
76941,Конструктор LEGO Jurassic World Погоня за карнотавром ,4599,3719,https://www.detmir.ru/product/index/id/3597053/
42103,Конструктор LEGO Technic Драгстер ,1699,1099,https://www.detmir.ru/product/index/id/3226627/
76174,Конструктор LEGO DC Super Heroes Монстр-трак Человека-Паука против Мистерио ,4699,2729,https://www.detmir.ru/product/index/id/3405601/
41394,Конструктор LEGO Friends Городская больница Хартлейк Сити ,5499,3419,https://www.detmir.ru/product/index/id/3226604/
43189,Конструктор LEGO Disney Princess Книга сказочных приключений Эльзы и Нока ,1699,1099,https://www.detmir.ru/product/index/id/3405546/
75312,Конструктор LEGO Star Wars Звездолет Бобы Фетта ,4699,2989,https://www.detmir.ru/product/index/id/3597023/
60249,Конструктор LEGO City Great Vehicles Машина для очистки улиц ,749,519,https://www.detmir.ru/product/index/id/3226677/
75311,Конструктор LEGO Star Wars Имперский бронированный корвет типа Мародер ,3699,3299,https://www.detmir.ru/product/index/id/3597022/
10901,Конструктор LEGO DUPLO Town Пожарная машина ,1499,969,https://www.detmir.ru/product/index/id/3142022/
60239,Конструктор LEGO City Police Автомобиль полицейского патруля ,749,479,https://www.detmir.ru/product/index/id/3142199/
21164,Конструктор LEGO Minecraft Коралловый риф ,999,619,https://www.detmir.ru/product/index/id/3405636/
76942,Конструктор LEGO Jurassic World Побег барионикса на катере ,7499,4769,https://www.detmir.ru/product/index/id/3597054/
60304,Конструктор LEGO City Town Дорожные пластины ,1499,909,https://www.detmir.ru/product/index/id/3405580/
76383,Конструктор LEGO Harry Potter Учёба в Хогвартсе Урок зельеварения ,2799,1739,https://www.detmir.ru/product/index/id/3405633/
75315,Конструктор LEGO Star Wars Легкий имперский крейсер ,13499,8369,https://www.detmir.ru/product/index/id/3758560/
76385,Конструктор LEGO Harry Potter Учёба в Хогвартсе Урок заклинаний ,2799,1739,https://www.detmir.ru/product/index/id/3405635/
41168,Конструктор LEGO Disney Frozen Шкатулка Эльзы ,3599,2269,https://www.detmir.ru/product/index/id/3200882/
42102,Конструктор LEGO Technic Mini Claas Xerion ,899,559,https://www.detmir.ru/product/index/id/3226626/
31088,Конструктор LEGO Creator Обитатели морских глубин ,1399,869,https://www.detmir.ru/product/index/id/3144096/
42116,Конструктор LEGO Technic Фронтальный погрузчик ,899,559,https://www.detmir.ru/product/index/id/3405645/
41926,Конструктор LEGO Dots Креативный набор для праздника ,1999,1259,https://www.detmir.ru/product/index/id/3405565/
31102,Конструктор LEGO Creator Огненный дракон ,1799,1139,https://www.detmir.ru/product/index/id/3226591/
76196,Конструктор LEGO Super Heroes Новогодний календарь ,2799,2079,https://www.detmir.ru/product/index/id/3777766/
10950,Конструктор LEGO DUPLO Town Фермерский трактор и животные ,1599,1029,https://www.detmir.ru/product/index/id/3405530/
76191,Конструктор LEGO Super Heroes Перчатка бесконечности ,6999,4739,https://www.detmir.ru/product/index/id/3597028/
71367,Конструктор LEGO Super Mario Дом Марио и Йоши ,2699,1699,https://www.detmir.ru/product/index/id/3244577/
21152,Конструктор LEGO Minecraft Приключения на пиратском корабле ,4699,2819,https://www.detmir.ru/product/index/id/3489842/
10926,Конструктор LEGO DUPLO Town Спальня ,1299,799,https://www.detmir.ru/product/index/id/3226564/
41393,Конструктор LEGO Friends Соревнование кондитеров ,3599,2109,https://www.detmir.ru/product/index/id/3226603/
31117,Конструктор LEGO Creator Приключения на космическом шаттле ,4499,2719,https://www.detmir.ru/product/index/id/3596769/
10922,Конструктор LEGO DUPLO Подводный замок Ариэль ,2599,1799,https://www.detmir.ru/product/index/id/3244481/
76186,Конструктор LEGO Super Heroes Корабль Чёрной Пантеры «Дракон» ,1799,1169,https://www.detmir.ru/product/index/id/3597025/
76390,Конструктор LEGO Harry Potter Новогодний календарь ,2599,2079,https://www.detmir.ru/product/index/id/3777767/
41906,Набор для творчества LEGO DOTS Подставка для карандашей Ананас ,1699,1499,https://www.detmir.ru/product/index/id/3239914/
42083,Конструктор LEGO Technic Bugatti Chiron ,34899,22039,https://www.detmir.ru/product/index/id/3405654/
31116,Конструктор LEGO Creator Домик на дереве для сафари ,2699,1589,https://www.detmir.ru/product/index/id/3405541/
10933,Конструктор LEGO DUPLO Башенный кран на стройке ,9999,6099,https://www.detmir.ru/product/index/id/3244480/
41686,Конструктор LEGO Friends Волшебная акробатика ,1699,1039,https://www.detmir.ru/product/index/id/3596786/
76898,Конструктор LEGO Speed Champions Formula E Panasonic Jaguar Racing GEN2 car Jaguar I-Pace eTrophy ,3699,2399,https://www.detmir.ru/product/index/id/3226749/
10939,Конструктор LEGO Jurassic World Побег динозавров: тираннозавр и трицератопс ,2599,1639,https://www.detmir.ru/product/index/id/3405534/
41925,Конструктор LEGO Dots Хранение секретов ,1299,1199,https://www.detmir.ru/product/index/id/3405564/
60245,Конструктор LEGO City Police Ограбление полицейского монстр-трака ,4499,2699,https://www.detmir.ru/product/index/id/3226652/
76164,Конструктор LEGO Super Heroes Халкбастер против агента А.И.М. ,3699,2319,https://www.detmir.ru/product/index/id/3244549/
76895,Конструктор LEGO Speed Champions Ferrari F8 Tributo ,1799,,https://www.detmir.ru/product/index/id/3226746/
41167,Конструктор LEGO Disney Frozen Деревня в Эренделле ,7499,4449,https://www.detmir.ru/product/index/id/3200881/
10951,Конструктор LEGO DUPLO Town Конюшня для лошади и пони ,2499,1609,https://www.detmir.ru/product/index/id/3405531/
76180,Конструктор LEGO Super Heroes Бэтмен против Джокера погоня на Бэтмобиле ,2799,1669,https://www.detmir.ru/product/index/id/3594629/
10941,Конструктор LEGO DUPLO Disney Праздничный поезд Микки и Минни ,2599,1609,https://www.detmir.ru/product/index/id/3405533/
76153,Конструктор LEGO Super Heroes Геликарриер ,11499,6859,https://www.detmir.ru/product/index/id/3244551/
60290,Конструктор LEGO My City Скейт-парк ,2619,1499,https://www.detmir.ru/product/index/id/3405577/
31118,Конструктор LEGO Creator Пляжный домик серферов ,4499,2859,https://www.detmir.ru/product/index/id/3405542/
75967,Конструктор LEGO Harry Potter Грохх и Долорес Амбридж ,2799,1779,https://www.detmir.ru/product/index/id/3244597/
76940,Конструктор LEGO Jurassic World Скелет тираннозавра на выставке ,2799,2599,https://www.detmir.ru/product/index/id/3597052/
60260,Конструктор LEGO City Воздушная гонка ,2499,1569,https://www.detmir.ru/product/index/id/3244535/
10945,Конструктор LEGO DUPLO Town Мусоровоз и контейнеры для раздельного сбора мусора ,1499,909,https://www.detmir.ru/product/index/id/3596747/
60275,Конструктор LEGO City Police Полицейский вертолёт ,749,479,https://www.detmir.ru/product/index/id/3405585/
75255,Конструктор LEGO Star Wars Йода ,9499,5499,https://www.detmir.ru/product/index/id/3200890/
76169,Конструктор LEGO Marvel Super Heroes Тор робот ,999,639,https://www.detmir.ru/product/index/id/3405606/
75299,Конструктор LEGO Star Wars Испытание на Татуине ,2799,1729,https://www.detmir.ru/product/index/id/3405641/
31108,Конструктор LEGO Creator Отпуск в доме на колесах ,7499,4299,https://www.detmir.ru/product/index/id/3244485/
31119,Конструктор LEGO Creator Колесо обозрения ,8499,5169,https://www.detmir.ru/product/index/id/3596770/
31122,Конструктор LEGO Creator Аквариум ,2699,,https://www.detmir.ru/product/index/id/3620626/
10949,Конструктор LEGO DUPLO Town Уход за животными на ферме ,749,489,https://www.detmir.ru/product/index/id/3405529/
41440,Конструктор LEGO Friends Пекарня Хартлейк-Сити ,1599,959,https://www.detmir.ru/product/index/id/3405552/
10925,Конструктор LEGO DUPLO Town Игровая комната ,1299,799,https://www.detmir.ru/product/index/id/3226563/
10915,Конструктор LEGO DUPLO Грузовик Алфавит ,2499,1499,https://www.detmir.ru/product/index/id/3226558/
31121,Конструктор LEGO Creator Крокодил ,2699,,https://www.detmir.ru/product/index/id/3620625/
41443,Конструктор LEGO Friends Электромобиль Оливии ,1299,779,https://www.detmir.ru/product/index/id/3405547/
41683,Конструктор LEGO Friends Лесной клуб верховой езды ,6499,3869,https://www.detmir.ru/product/index/id/3596783/
41907,Конструктор LEGO Dots Настольный набор ,1759,1069,https://www.detmir.ru/product/index/id/3244619/
75307,Конструктор LEGO Star Wars Новогодний календарь ,2599,2079,https://www.detmir.ru/product/index/id/3777765/
75300,Конструктор LEGO Star Wars Имперский истребитель СИД ,3699,2239,https://www.detmir.ru/product/index/id/3405642/
75966,Конструктор LEGO Harry Potter Выручай-комната Хогвартса ,1799,1139,https://www.detmir.ru/product/index/id/3244596/
71382,Конструктор LEGO Super Mario дополнительный набор загадочное испытание растения-пираньи ,2699,1549,https://www.detmir.ru/product/index/id/3405614/
31097,Конструктор LEGO Creator Зоомагазин и кафе в центре города ,7499,4669,https://www.detmir.ru/product/index/id/3175848/
11013,Конструктор LEGO Classic Прозрачные кубики ,2599,1589,https://www.detmir.ru/product/index/id/3405535/
60205,Конструктор LEGO City Trains Рельсы ,1499,959,https://www.detmir.ru/product/index/id/3099183/
75256,Конструктор LEGO Star Wars Episode IX Шаттл Кайло Рена ,11499,6889,https://www.detmir.ru/product/index/id/3200891/
60256,Конструктор LEGO City Nitro Wheels Гоночные автомобили ,1999,1239,https://www.detmir.ru/product/index/id/3226693/
60238,Конструктор LEGO City Trains Железнодорожные стрелки ,1799,1069,https://www.detmir.ru/product/index/id/3108625/
76127,Конструктор LEGO Marvel Super Heroes Капитан Марвел и атака скруллов ,2499,,https://www.detmir.ru/product/index/id/3181585/
75940,Конструктор LEGO Jurassic World Побег галлимима и птеранодона ,5499,4179,https://www.detmir.ru/product/index/id/3405609/
75316,Конструктор LEGO Star Wars Звездный истребитель мандалорцев ,5499,3569,https://www.detmir.ru/product/index/id/3597024/
60263,Конструктор LEGO City Мини-подлодка ,749,489,https://www.detmir.ru/product/index/id/3244531/
71711,Конструктор LEGO Ninjago Кибердракон Джея ,4499,3439,https://www.detmir.ru/product/index/id/3226711/
75314,Конструктор LEGO Star Wars TM Штурмовой шаттл Бракованной Партии ,9499,5939,https://www.detmir.ru/product/index/id/3758559/
43187,Конструктор LEGO Disney Princess Башня Рапунцель ,5499,3339,https://www.detmir.ru/product/index/id/3334779/
41426,Конструктор LEGO Friends Кафе в парке Хартлейк Сити ,1699,1059,https://www.detmir.ru/product/index/id/3244516/
76146,Конструктор LEGO Super Heroes Человек-паук ,999,899,https://www.detmir.ru/product/index/id/3226731/
71380,Конструктор LEGO Super Mario Твои уровни! Твои приключения! ,5499,3299,https://www.detmir.ru/product/index/id/3405612/
60285,Конструктор LEGO City Great Vehicles Спортивный автомобиль ,749,479,https://www.detmir.ru/product/index/id/3405590/
10921,Конструктор LEGO DUPLO Super Heroes Лаборатория супергероев ,2599,1839,https://www.detmir.ru/product/index/id/3226562/
60286,Конструктор LEGO City Great Vehicles Пляжный спасательный вездеход ,749,479,https://www.detmir.ru/product/index/id/3405591/
41929,Конструктор LEGO Dots Брелок Леопард ,549,439,https://www.detmir.ru/product/index/id/3405573/
10701,Строительная пластина LEGO Classic Серая (10701),1299,799,https://www.detmir.ru/product/index/id/618971/
75302,Конструктор LEGO Star Wars Имперский шаттл ,7499,4539,https://www.detmir.ru/product/index/id/3498484/
71704,Конструктор LEGO Ninjago Истребитель Кая ,3599,2319,https://www.detmir.ru/product/index/id/3244585/
71710,Конструктор LEGO Ninjago Специальный автомобиль Ниндзя ,3599,,https://www.detmir.ru/product/index/id/3226710/
41927,Конструктор LEGO Dots Брелок Щенок ,549,369,https://www.detmir.ru/product/index/id/3405569/
41423,Конструктор LEGO Friends Спасение тигра на воздушном шаре ,3599,2339,https://www.detmir.ru/product/index/id/3244509/
41425,Конструктор LEGO Friends Цветочный сад Оливии ,799,589,https://www.detmir.ru/product/index/id/3244515/
60242,Конструктор LEGO City Police Арест на шоссе ,1499,929,https://www.detmir.ru/product/index/id/3226649/
60305,Конструктор LEGO City Great Vehicles Автовоз ,2499,,https://www.detmir.ru/product/index/id/3475283/
10930,Конструктор LEGO DUPLO Бульдозер ,749,469,https://www.detmir.ru/product/index/id/3244473/
75310,Конструктор LEGO Star Wars Дуэль на Мандалоре ,1799,1129,https://www.detmir.ru/product/index/id/3597021/
75281,Конструктор LEGO Star Wars Джедайский перехватчик Энакина ,2799,1759,https://www.detmir.ru/product/index/id/3244604/
71388,Конструктор LEGO Super Mario Падающая башня босса братца-сумо ,2699,1619,https://www.detmir.ru/product/index/id/3596926/
71368,Конструктор LEGO Super Mario Погоня за сокровищами Тоада ,6499,3899,https://www.detmir.ru/product/index/id/3244578/
41687,Конструктор LEGO Friends Киоск на Волшебной ярмарке ,2599,1559,https://www.detmir.ru/product/index/id/3596790/
60280,Конструктор LEGO City Fire Пожарная машина с лестницей ,1499,949,https://www.detmir.ru/product/index/id/3405582/
43194,Конструктор LEGO Disney Princess Зимняя сказка Анны и Эльзы ,3599,2289,https://www.detmir.ru/product/index/id/3596879/
21173,Конструктор LEGO Minecraft Небесная башня ,5499,3329,https://www.detmir.ru/product/index/id/3596766/
76200,Конструктор LEGO Super Heroes Новый Асгард Бро Тора ,2699,,https://www.detmir.ru/product/index/id/3889884/
10924,Конструктор LEGO DUPLO Гонки Молнии МакКуина ,2599,2049,https://www.detmir.ru/product/index/id/3244483/
41398,Конструктор LEGO Friends Дом Стефани ,3299,2099,https://www.detmir.ru/product/index/id/3244514/
60241,Конструктор LEGO City Police Полицейский отряд с собакой ,749,479,https://www.detmir.ru/product/index/id/3226648/
31107,Конструктор LEGO Creator Исследовательский планетоход ,4499,2699,https://www.detmir.ru/product/index/id/3244484/
10953,Конструктор LEGO DUPLO My First Единорог ,799,499,https://www.detmir.ru/product/index/id/3405526/
41913,Конструктор LEGO Dots Большой набор для создания браслетов ,2199,1459,https://www.detmir.ru/product/index/id/3244525/
75941,Конструктор LEGO Jurassic World Индоминус-рекс против анкилозавра ,9499,,https://www.detmir.ru/product/index/id/3405610/
71740,Конструктор LEGO Ninjago Электрический робот Джея ,1699,1099,https://www.detmir.ru/product/index/id/3405619/
41421,Конструктор LEGO Friends Спасение слонёнка ,1699,969,https://www.detmir.ru/product/index/id/3244507/
60302,Конструктор LEGO City Wildlife 0 ,8499,5069,https://www.detmir.ru/product/index/id/3596921/
71362,Конструктор LEGO Super Mario Охраняемая крепость ,4699,2749,https://www.detmir.ru/product/index/id/3244572/
31105,Конструктор LEGO Creator Городской магазин игрушек ,3699,2329,https://www.detmir.ru/product/index/id/3226594/
60281,Конструктор LEGO City Fire Спасательный пожарный вертолёт ,2499,1529,https://www.detmir.ru/product/index/id/3405583/
41255,Конструктор LEGO Trolls Праздник в Поп-сити ,4699,2639,https://www.detmir.ru/product/index/id/3234228/
31090,Конструктор LEGO Creator Робот для подводных исследований ,1799,1499,https://www.detmir.ru/product/index/id/3144098/
60300,Конструктор LEGO City Wildlife Спасательный вездеход для зверей ,749,529,https://www.detmir.ru/product/index/id/3596890/
76897,Конструктор LEGO Speed Champions 1985 Audi Sport quattro S1 ,1799,1699,https://www.detmir.ru/product/index/id/3226748/
75939,Конструктор LEGO Jurassic World Лаборатория доктора Ву: Побег детёнышей динозавра ,1799,,https://www.detmir.ru/product/index/id/3405608/
31104,Конструктор LEGO Creator Грузовик Монстрбургер ,4499,2789,https://www.detmir.ru/product/index/id/3226593/
10957,Конструктор LEGO DUPLO My First Пожарный вертолет и полицейский автомобиль ,799,519,https://www.detmir.ru/product/index/id/3405528/
41930,Конструктор LEGO Dots Брелок Панда ,549,359,https://www.detmir.ru/product/index/id/3405574/
10940,Конструктор LEGO DUPLO Super Heroes Штаб-квартира Человека-паука ,2599,1649,https://www.detmir.ru/product/index/id/3596716/
10920,Конструктор LEGO DUPLO Princess Чаепитие у Эльзы и Олафа ,1699,1049,https://www.detmir.ru/product/index/id/3226561/
60301,Конструктор LEGO City Wildlife Спасательный внедорожник для зверей ,3799,2299,https://www.detmir.ru/product/index/id/3596920/
75317,Конструктор LEGO Star Wars Мандалорец и малыш ,1799,1179,https://www.detmir.ru/product/index/id/3405644/
71719,Конструктор LEGO Ninjago Бронированный носорог Зейна ,4499,2829,https://www.detmir.ru/product/index/id/3244589/
71734,Конструктор LEGO Ninjago Мотоцикл Кая ,799,559,https://www.detmir.ru/product/index/id/3596972/
71394,Конструктор LEGO Super Mario Фигурки персонажей серия 3 ,299,209,https://www.detmir.ru/product/index/id/3758558/
41936,Конструктор LEGO Dots Подставка для карандашей ,1699,1039,https://www.detmir.ru/product/index/id/3596822/
