id,title,price,promo_price,url
10927,Конструктор LEGO DUPLO Town Киоск-пиццерия ,749,509,https://www.detmir.ru/product/index/id/3226565/
71705,Конструктор LEGO Ninjago Летающий корабль Мастера Ву ,12499,6699,https://www.detmir.ru/product/index/id/3244586/
11008,Конструктор LEGO Classic Кубики и домики ,1599,1039,https://www.detmir.ru/product/index/id/3226570/
41940,Конструктор LEGO Dots Брелок для сумки Единорог ,549,379,https://www.detmir.ru/product/index/id/3596843/
21154,Конструктор LEGO Minecraft Мост ифрита ,3699,,https://www.detmir.ru/product/index/id/3187780/
41448,Конструктор LEGO Friends Кинотеатр Хартлейк-Сити ,4499,2589,https://www.detmir.ru/product/index/id/3405549/
41910,Конструктор LEGO Dots Браслет Мороженое ,549,499,https://www.detmir.ru/product/index/id/3244527/
76193,Конструктор LEGO Super Heroes Корабль Стражей ,14799,8959,https://www.detmir.ru/product/index/id/3597030/
71712,Конструктор LEGO Ninjago Императорский храм Безумия ,6999,4619,https://www.detmir.ru/product/index/id/3226712/
41914,Конструктор LEGO Dots Фоторамки ,1759,1109,https://www.detmir.ru/product/index/id/3244529/
10902,Конструктор LEGO DUPLO Town Полицейский участок ,2499,2199,https://www.detmir.ru/product/index/id/3142023/
71749,Конструктор LEGO Ninjago Дар Судьбы Решающая битва ,3599,2189,https://www.detmir.ru/product/index/id/3596974/
41690,Конструктор LEGO Friends Новогодний календарь ,1999,,https://www.detmir.ru/product/index/id/3777569/
71703,Конструктор LEGO Ninjago Бой на штормовом истребителе ,2599,1609,https://www.detmir.ru/product/index/id/3244584/
41938,Конструктор LEGO DOTS Творческий набор для дизайнера ,3599,2189,https://www.detmir.ru/product/index/id/3596840/
42092,Конструктор LEGO Technic Спасательный вертолет ,2699,2299,https://www.detmir.ru/product/index/id/3142046/
76170,Конструктор LEGO Super Heroes ,1799,1329,https://www.detmir.ru/product/index/id/3405607/
75549,Конструктор LEGO Minions Невероятная погоня на мотоцикле ,1799,1129,https://www.detmir.ru/product/index/id/3244545/
71383,Конструктор LEGO Super Mario дополнительный набор ядовитое болото егозы ,3699,2119,https://www.detmir.ru/product/index/id/3405615/
75304,Конструктор LEGO Star Wars Шлем Дарта Вейдера ,6999,4659,https://www.detmir.ru/product/index/id/3594632/
75942,Конструктор LEGO Jurassic World Велоцираптор: спасение на биплане ,2799,2379,https://www.detmir.ru/product/index/id/3405611/
43176,Конструктор LEGO Disney Princess Книга приключений Ариэль ,1699,1079,https://www.detmir.ru/product/index/id/3226645/
31101,Конструктор LEGO Creator Монстр-трак ,1399,869,https://www.detmir.ru/product/index/id/3226590/
11015,Конструктор LEGO Classic Вокруг света ,4499,2609,https://www.detmir.ru/product/index/id/3596763/
41166,Конструктор LEGO Disney Frozen Дорожные приключения Эльзы ,2599,1669,https://www.detmir.ru/product/index/id/3200859/
10919,Конструктор LEGO DUPLO Бэтпещера ,2999,1999,https://www.detmir.ru/product/index/id/3244482/
75547,Конструктор LEGO Minions Тренировочный полёт ,2999,2229,https://www.detmir.ru/product/index/id/3244544/
71731,Конструктор LEGO Ninjago Легендарные битвы: Зейн против Ниндроида ,799,749,https://www.detmir.ru/product/index/id/3405629/
71390,Конструктор LEGO Super Mario Нокдаун резноров ,6499,4139,https://www.detmir.ru/product/index/id/3596968/
43192,Конструктор LEGO Disney Princess Королевская карета Золушки ,3599,2229,https://www.detmir.ru/product/index/id/3405544/
43186,Конструктор LEGO Disney Princess Саламандра Бруни ,1099,619,https://www.detmir.ru/product/index/id/3405545/
42129,Конструктор LEGO Technic Полноприводный грузовик-внедорожник Mercedes-Benz Zetros ,25999,15599,https://www.detmir.ru/product/index/id/3596876/
60279,Конструктор LEGO City Fire Пожарный автомобиль ,749,469,https://www.detmir.ru/product/index/id/3405581/
41928,Конструктор LEGO Dots Брелок Нарвал ,549,499,https://www.detmir.ru/product/index/id/3405572/
71363,Конструктор LEGO Super Mario Поки из пустыни ,1799,1019,https://www.detmir.ru/product/index/id/3244573/
76939,Конструктор LEGO Jurassic World Побег стигимолоха ,3699,2659,https://www.detmir.ru/product/index/id/3597051/
76198,Конструктор LEGO Super Heroes Битва роботов Человек-Паук против Доктора Осьминога ,1799,,https://www.detmir.ru/product/index/id/3889883/
21153,Конструктор LEGO Minecraft Шерстяная ферма ,1799,1539,https://www.detmir.ru/product/index/id/3187779/
31114,Конструктор LEGO Creator Супербайк ,1799,1089,https://www.detmir.ru/product/index/id/3405539/
41667,Конструктор LEGO Friends Кьюб Оливии для игр ,749,449,https://www.detmir.ru/product/index/id/3596774/
75283,Конструктор LEGO Star Wars Бронированный штурмовой танк AAT ,3699,2599,https://www.detmir.ru/product/index/id/3244605/
75267,Конструктор LEGO Star Wars Боевой набор Мандалорцы ,1399,849,https://www.detmir.ru/product/index/id/3226720/
10715,Конструктор LEGO Модели на колёсах LEGO Classic (10715),1999,1819,https://www.detmir.ru/product/index/id/3018900/
71730,Конструктор LEGO Ninjago Легендарные битвы: Кай против Армии скелетов ,799,639,https://www.detmir.ru/product/index/id/3405628/
43185,Конструктор LEGO Disney Princess Лодка Буна ,4599,2799,https://www.detmir.ru/product/index/id/3498473/
71364,Конструктор LEGO Super Mario Неприятности в крепости Вомпа ,1799,1239,https://www.detmir.ru/product/index/id/3244574/
43191,Конструктор LEGO Disney Princess Праздничный корабль Ариэль ,2599,1609,https://www.detmir.ru/product/index/id/3405543/
71366,Конструктор LEGO Super Mario Огневой налёт Билла-банзай ,2699,1439,https://www.detmir.ru/product/index/id/3244576/
31099,Конструктор LEGO Creator Винтовой самолет ,899,579,https://www.detmir.ru/product/index/id/3226588/
42105,Конструктор LEGO Technic Катамаран ,3699,2219,https://www.detmir.ru/product/index/id/3226629/
71748,Конструктор LEGO Ninjago Морская битва на катамаране ,6499,4139,https://www.detmir.ru/product/index/id/3405623/
76189,Конструктор LEGO Super Heroes Битва Капитана Америка с Гидрой ,899,549,https://www.detmir.ru/product/index/id/3597026/
76143,Конструктор LEGO Super Heroes Мстители Нападение на грузовик ,3499,2079,https://www.detmir.ru/product/index/id/3226730/
71365,Конструктор LEGO Super Mario Мощная атака Растения-пираньи ,2699,1669,https://www.detmir.ru/product/index/id/3244575/
76185,Конструктор LEGO Super Heroes Человек-паук в мастерской Санктума ,3699,,https://www.detmir.ru/product/index/id/3889881/
41688,Конструктор LEGO Friends Волшебный фургон ,4499,2609,https://www.detmir.ru/product/index/id/3596796/
11002,Конструктор LEGO Classic Базовый набор кубиков ,1599,979,https://www.detmir.ru/product/index/id/3144089/
71733,Конструктор LEGO Ninjago Легендарные битвы: Коул против Призрачного воина ,799,599,https://www.detmir.ru/product/index/id/3405631/
60226,Конструктор LEGO City Space Port Шаттл для исследований Марса ,2499,1539,https://www.detmir.ru/product/index/id/3175949/
71742,Конструктор LEGO Ninjago Дракон Оверлорда ,2599,,https://www.detmir.ru/product/index/id/3475280/
43188,Конструктор LEGO Disney Princess Лесной домик Спящей красавицы ,3599,2269,https://www.detmir.ru/product/index/id/3334780/
76177,Конструктор LEGO Super Heroes Битва в древней деревне ,3699,2799,https://www.detmir.ru/product/index/id/3594628/
76195,Конструктор LEGO Super Heroes Дуэль дронов Человека-паука ,1799,,https://www.detmir.ru/product/index/id/3889882/
41665,Конструктор LEGO Friends Кьюб Стефани с котёнком ,749,489,https://www.detmir.ru/product/index/id/3405559/
71381,Конструктор LEGO Super Mario дополнительный набор Кусалкин на цепи-встреча в джунглях ,2199,1339,https://www.detmir.ru/product/index/id/3405613/
41668,Конструктор LEGO Friends Модный кьюб Эммы ,749,449,https://www.detmir.ru/product/index/id/3596775/
60221,Конструктор LEGO City Great Vehicles Яхта для дайвинга ,1499,969,https://www.detmir.ru/product/index/id/3142194/
76172,Конструктор LEGO DC Super Heroes Бой Человека-паука с Песочным человеком ,899,799,https://www.detmir.ru/product/index/id/3405604/
10928,Конструктор LEGO DUPLO Town Пекарня ,3399,2479,https://www.detmir.ru/product/index/id/3226566/
75276,Конструктор LEGO Star Wars Шлем штурмовика ,5959,3819,https://www.detmir.ru/product/index/id/3244681/
76905,Конструктор LEGO Speed Champions Ford GT Heritage Edition and Bronco R ,4699,4199,https://www.detmir.ru/product/index/id/3620629/
75286,Конструктор LEGO Star Wars Истребитель генерала Гривуса ,7499,5299,https://www.detmir.ru/product/index/id/3244607/
10692,Конструктор LEGO Classic Набор для творчества (10692),1299,799,https://www.detmir.ru/product/index/id/619041/
75546,Конструктор LEGO Minions Миньоны в лаборатории Грю ,1799,1139,https://www.detmir.ru/product/index/id/3244543/
43177,Конструктор LEGO Disney Princess Книга приключений Белль ,1699,1069,https://www.detmir.ru/product/index/id/3226646/
41670,Конструктор LEGO Friends Кьюб для балета Стефани ,749,489,https://www.detmir.ru/product/index/id/3596777/
41666,Конструктор LEGO Friends Кьюб Андреа с кроликом ,749,459,https://www.detmir.ru/product/index/id/3405560/
71030,Конструктор LEGO Minifigures Минифигурки Looney Tunes в непрозрачной упаковке (Сюрприз),279,,https://www.detmir.ru/product/index/id/3594626/
76165,Конструктор LEGO Super Heroes Шлем железного человека ,5969,4199,https://www.detmir.ru/product/index/id/3244616/
10947,Конструктор LEGO DUPLO Town Гоночные машины ,4499,2679,https://www.detmir.ru/product/index/id/3596756/
43101,Конструктор LEGO Vidiyo Бэндмейты ,399,199,https://www.detmir.ru/product/index/id/3498474/
60247,Конструктор LEGO City Fire Лесные пожарные ,749,469,https://www.detmir.ru/product/index/id/3226654/
76239,Конструктор LEGO Super Heroes Бэтмобиль Тумблер схватка с Пугалом ,3699,,https://www.detmir.ru/product/index/id/3890017/
41909,Конструктор LEGO Dots Браслет Русалочка ,549,399,https://www.detmir.ru/product/index/id/3244526/
43112,Конструктор LEGO VIDIYO Robo HipHop Car (Машина Хип-Хоп Робота) ,2499,1509,https://www.detmir.ru/product/index/id/3599722/
71384,Конструктор LEGO Super Mario набор усилений Марио-пингвин ,899,539,https://www.detmir.ru/product/index/id/3405616/
71708,Конструктор LEGO Ninjago Киберрынок ,2999,,https://www.detmir.ru/product/index/id/3226708/
71393,Конструктор LEGO Super Mario Марио-пчела ,899,519,https://www.detmir.ru/product/index/id/3596971/
60229,Конструктор LEGO City Space Port Площадка для сборки и транспорт для перевозки ракеты ,,10999,https://www.detmir.ru/product/index/id/3181587/
10910,Конструктор LEGO DUPLO Town Путешествие субмарины ,1599,1199,https://www.detmir.ru/product/index/id/3175844/
75254,Конструктор LEGO Star Wars Episode IX Диверсионный AT-ST ,5499,,https://www.detmir.ru/product/index/id/3200889/
11010,Конструктор LEGO Classic Пластина базовая Белая ,599,379,https://www.detmir.ru/product/index/id/3226571/
76160,Конструктор LEGO Super Heroes Мобильная база Бэтмена ,8499,5179,https://www.detmir.ru/product/index/id/3244565/
70421,Конструктор LEGO Hidden Side Трюковый грузовик Эль-Фуэго ,2999,1999,https://www.detmir.ru/product/index/id/3193103/
71732,Конструктор LEGO Ninjago Легендарные битвы: Джей против воина-серпентина ,799,599,https://www.detmir.ru/product/index/id/3405630/
60284,Конструктор LEGO City Great Vehicles Автомобиль для дорожных работ ,749,469,https://www.detmir.ru/product/index/id/3405589/
10713,Конструктор LEGO Чемоданчик для творчества и конструирования Classic (10713),1599,979,https://www.detmir.ru/product/index/id/3018898/
41915,Конструктор LEGO Dots Шкатулка для драгоценностей ,1699,1499,https://www.detmir.ru/product/index/id/3244530/
10956,Конструктор LEGO DUPLO Town Парк развлечений ,9999,6079,https://www.detmir.ru/product/index/id/3596759/
41251,Конструктор LEGO Trolls Домик-бутон Розочки ,1799,1159,https://www.detmir.ru/product/index/id/3234224/
71392,Конструктор LEGO Super Mario Марио-лягушка ,899,539,https://www.detmir.ru/product/index/id/3596970/
76182,Конструктор LEGO Super Heroes Маска Бэтмена ,5999,3789,https://www.detmir.ru/product/index/id/3594630/
75273,Конструктор LEGO Star Wars Истребитель типа Х По Дамерона ,9499,5579,https://www.detmir.ru/product/index/id/3226726/
70428,Конструктор LEGO Hidden Side Пляжный багги Джека ,1699,1169,https://www.detmir.ru/product/index/id/3226697/
43196,Конструктор LEGO Disney Princess Замок Белль и Чудовища ,7499,4529,https://www.detmir.ru/product/index/id/3596881/
60299,Конструктор LEGO City Stunt 0 ,1499,,https://www.detmir.ru/product/index/id/3596889/
75297,Конструктор LEGO Star Wars Истребитель Сопротивления типа X ,1799,1169,https://www.detmir.ru/product/index/id/3498482/
11014,Конструктор LEGO Classic Кубики и колёса ,4499,2829,https://www.detmir.ru/product/index/id/3405536/
60307,Конструктор LEGO City Wildlife Лагерь спасения дикой природы ,8999,8499,https://www.detmir.ru/product/index/id/3620627/
75298,Конструктор LEGO Star Wars Микрофайтеры AT-AT против таунтауна ,1799,1169,https://www.detmir.ru/product/index/id/3498483/
11001,Конструктор LEGO Classic Модели из кубиков ,799,579,https://www.detmir.ru/product/index/id/3144088/
41343,Конструктор LEGO Friends Экскурсия по Хартлейк-Сити на самолете ,2299,1716,https://www.detmir.ru/product/index/id/3181584/
71386,Конструктор LEGO Super Mario фигурки персонажей ,299,,https://www.detmir.ru/product/index/id/3405618/
76904,Конструктор LEGO Speed Champions Mopar Dodge//SRT Top Fuel Dragster and 1970 Dodge Challenger T/A ,5499,3389,https://www.detmir.ru/product/index/id/3597050/
76896,Конструктор LEGO Speed Champions Nissan GT-R NISMO ,1799,1699,https://www.detmir.ru/product/index/id/3226747/
71707,Конструктор LEGO Ninjago Реактивный самолет Кая ,1699,,https://www.detmir.ru/product/index/id/3226707/
41254,Конструктор LEGO Trolls Концерт в городе Рок-на-Вулкане ,3699,2169,https://www.detmir.ru/product/index/id/3234227/
70687,Конструктор LEGO Ninjago Шквал Кружитцу-Ллойд ,749,699,https://www.detmir.ru/product/index/id/3244595/
60220,Конструктор LEGO City Great Vehicles Мусоровоз ,1499,1079,https://www.detmir.ru/product/index/id/3142083/
41935,Конструктор LEGO Dots Большой набор тайлов ,1799,1059,https://www.detmir.ru/product/index/id/3596818/
75951,Конструктор LEGO Harry Potter Побег Грин-де-Вальда ,2299,1839,https://www.detmir.ru/product/index/id/3122102/
71370,Конструктор LEGO Super Mario Марио-пожарный ,899,549,https://www.detmir.ru/product/index/id/3244580/
41934,Конструктор LEGO Dots Браслет Звёздное небо ,529,349,https://www.detmir.ru/product/index/id/3405566/
10871,Конструктор LEGO Аэропорт DUPLO Town (10871),1999,1579,https://www.detmir.ru/product/index/id/3018889/
76176,Конструктор LEGO Super Heroes Побег от Десяти колец ,2799,1629,https://www.detmir.ru/product/index/id/3594627/
75306,Конструктор LEGO Star Wars Имперский разведывательный дроид ,6999,4689,https://www.detmir.ru/product/index/id/3594634/
71372,Конструктор LEGO Super Mario Марио-кот ,899,569,https://www.detmir.ru/product/index/id/3244582/
60248,Конструктор LEGO City Fire Пожарный спасательный вертолет ,1999,1269,https://www.detmir.ru/product/index/id/3226666/
41939,Конструктор LEGO Dots Брелок для сумки Дракон ,549,359,https://www.detmir.ru/product/index/id/3596842/
60308,Конструктор LEGO City Police Операция береговой полиции и пожарных ,3599,3399,https://www.detmir.ru/product/index/id/3620628/
41252,Конструктор LEGO Trolls Путешествие Розочки на воздушном шаре ,2999,1819,https://www.detmir.ru/product/index/id/3234225/
70685,Конструктор LEGO Ninjago Шквал Кружитцу-Коул ,799,749,https://www.detmir.ru/product/index/id/3244593/
43115,Конструктор LEGO VIDIYO The Boombox (Бумбокс) ,8999,4499,https://www.detmir.ru/product/index/id/3599725/
41671,Конструктор LEGO Friends Кьюб Андреа для плавания ,749,439,https://www.detmir.ru/product/index/id/3596778/
41918,Конструктор LEGO Dots Браслеты Приключения ,549,399,https://www.detmir.ru/product/index/id/3244528/
75295,Конструктор LEGO Star Wars Микрофайтеры Сокол тысячелетия ,899,559,https://www.detmir.ru/product/index/id/3405640/
41663,Конструктор LEGO Friends Кьюб Эммы с далматинцем ,749,449,https://www.detmir.ru/product/index/id/3405557/
43111,Конструктор LEGO VIDIYO Candy Castle Stage (Сцена карамельного замка) ,2499,1509,https://www.detmir.ru/product/index/id/3599721/
41662,Конструктор LEGO Friends Кьюб Оливии с фламинго ,749,449,https://www.detmir.ru/product/index/id/3405556/
11006,Конструктор LEGO Classic Синий ,399,309,https://www.detmir.ru/product/index/id/3226568/
10958,Конструктор LEGO DUPLO Classic Веселый день рождения ,5499,4999,https://www.detmir.ru/product/index/id/3475282/
10900,Конструктор LEGO DUPLO Town Полицейский мотоцикл ,749,469,https://www.detmir.ru/product/index/id/3142021/
75272,Конструктор LEGO Star Wars Истребитель Сид ситхов ,6309,3829,https://www.detmir.ru/product/index/id/3226725/
43104,Конструктор LEGO Vidiyo Битбокс Диджея Пришельца ,1499,749,https://www.detmir.ru/product/index/id/3498477/
75271,Конструктор LEGO Star Wars Спидер Люка Сайуокера ,2799,1739,https://www.detmir.ru/product/index/id/3226724/
10714,Конструктор LEGO Синяя базовая пластина Classic (10714),599,369,https://www.detmir.ru/product/index/id/3018899/
41933,Конструктор LEGO Dots Браслет Музыка ,499,419,https://www.detmir.ru/product/index/id/3405576/
41664,Конструктор LEGO Friends Кьюб Мии с мопсом ,749,459,https://www.detmir.ru/product/index/id/3405558/
41902,Набор для творчества LEGO DOTS Браслет Сверкающий единорог ,489,,https://www.detmir.ru/product/index/id/3239910/
10906,Конструктор LEGO DUPLO Town Тропический остров ,4799,,https://www.detmir.ru/product/index/id/3175845/
71371,Конструктор LEGO Super Mario Марио-вертолет ,899,689,https://www.detmir.ru/product/index/id/3244581/
41693,Конструктор LEGO Friends Серферский дом на берегу ,6199,,https://www.detmir.ru/product/index/id/3620624/
43109,Конструктор LEGO VIDIYO Metal Dragon BeatBox (Битбокс Дракона-Металлиста) ,1499,749,https://www.detmir.ru/product/index/id/3599719/
75305,Конструктор LEGO Star Wars Шлем пехотинца-разведчика ,4999,3599,https://www.detmir.ru/product/index/id/3594633/
43113,Конструктор LEGO VIDIYO K-Pawp Concert (Концерт в стиле К-поп) ,4499,2399,https://www.detmir.ru/product/index/id/3599723/
41921,Конструктор LEGO Dots Тайлы — серия 3 ,299,269,https://www.detmir.ru/product/index/id/3405561/
41396,Конструктор LEGO Friends Игровая площадка для щенков ,799,519,https://www.detmir.ru/product/index/id/3226606/
76149,Конструктор LEGO Super Heroes Угрозы Мистерио ,2999,2699,https://www.detmir.ru/product/index/id/3226744/
31089,Конструктор LEGO Creator Гоночный автомобиль Оранжевый ,1799,1619,https://www.detmir.ru/product/index/id/3144097/
43197,Конструктор LEGO Disney Princess Ледяной замок ,19699,12999,https://www.detmir.ru/product/index/id/3596882/
41669,Конструктор LEGO Friends Футбольный кьюб Мии ,749,429,https://www.detmir.ru/product/index/id/3596776/
71024,Конструктор LEGO Minifigures Серия Disney 2 ,249,199,https://www.detmir.ru/product/index/id/3166176/
42131,Конструктор LEGO Technic Бульдозер Cat D11T ,,40999,https://www.detmir.ru/product/index/id/3596877/
71373,Конструктор LEGO Super Mario Марио-строитель ,899,749,https://www.detmir.ru/product/index/id/3244583/
75277,Конструктор LEGO Star Wars TM Шлем Бобы Фетта ,5969,3619,https://www.detmir.ru/product/index/id/3244615/
76154,Конструктор LEGO Super Heroes Засада Девиантов ,1499,,https://www.detmir.ru/product/index/id/3405597/
42126,Конструктор LEGO Technic Ford F-150 Raptor ,13999,9799,https://www.detmir.ru/product/index/id/3596844/
76159,Конструктор LEGO Super Heroes Побег Джокера на трицикле ,4699,3239,https://www.detmir.ru/product/index/id/3244562/
43107,Конструктор LEGO Vidiyo Битбокс Хип-Хоп Робота ,1499,749,https://www.detmir.ru/product/index/id/3498481/
76122,Конструктор LEGO DC Super Heroes Вторжение Глиноликого в бэт-пещеру ,8499,7649,https://www.detmir.ru/product/index/id/3176016/
60298,Конструктор LEGO City Stunt 0 ,599,,https://www.detmir.ru/product/index/id/3596888/
75249,Конструктор LEGO Star Wars Episode IX Звездный истребитель повстанцев типа Y ,6499,3899,https://www.detmir.ru/product/index/id/3200887/
